"","PLOT_ID","PlotID0","ID_SP1","ID_SP2","ID_SP3","G_sp_1","G_sp_2","G_sp_3","N_sp_1","N_sp_2","N_sp_3","X","Provincia","Estadillo","Cla","Subclase","Tipo","Vuelo1","Pasada1","Foto1","Vuelo2","Pasada2","Foto2","YEAR","Nivel1","Nivel2","Nivel3","FccTot","FccArb","DisEsp","ComEsp","Rocosidad","Textura","MatOrg","PhSuelo","TipSuelo1","TipSuelo2","TipSuelo3","MErosiva","ModComb","EspCMue","PresReg","EfecReg","CortaReg","MejVue1","MejVue2","MejSue1","MejSue2","Orienta1","Orienta2","MaxPend1","MaxPend2","Localiza","Acceso","Levanta","Obser","FechaIni","HoraIni","FechaFin","HoraFin","Origen","PlotID","INVENTORY_ID","PLOT_ID_short","Do","SUM_DBH","SUM_H","G","N","Deadwood","dbh_mean","h_mean","dg","Ho","slenderness","dominant_slenderness","SDI","S","S_staggered","Longitude","Latitude","period","tmin","tmax","tmean","prec","MARTONNE"
"179","42_650_A_1",42.65,26,21,NA,29.207881,22.4545954722222,NA,205.981864126044,277.707691812792,NA,42065,42,650,"A","1",0,1985,"L","0006",2000,"","3-2",2019,1,1,1,95,85,1,2,2,3,1,4,1,2,1,1,8,2,NA,NA,0,0,NA,0,NA,225,NA,4.75,NA,1,2,2,"PARCELA LOCALIZADA POR ORTOFOTO-CROQUIS Y PIES IFN 3.
[Regeneración]PONGO REGENERACION DE LOS DOS PINOS YA QUE SON MUY PEQUENOS Y NO SE DISTINGUEN.
[Matorral]NO SE OBSERVA TOMILLO.
[Pies Mayores]PIE 7 PAE COMPROBADO.
PIE 9 FORMA COMPROBADA.
A 158 G Y 18.1 M UN 021 NO POR DIAMETRO 413-421.
A 198 G Y 15.8 M UN 021 NO POR DIAMETRO 413-435.
PIE 999-999 NO ENTRA POR DISTANCIA 25.15 M AL LATERAL.
PIE 35 DIAMETRO Y ALTURA COMPROBADA.
PIE 39 DIAMETRO COMPROBADO.","2019-05-30","2000-01-01","2019-05-30","2000-01-01",42,"42.650.A.1","IFN4","42_650",49.7325,16825.8818043343,8666.63030679315,51.6624764722222,483.689555938836,0,34.7865311494589,17.9177536508336,36.8773168327454,21.2999998,51.5077331909028,42.8291354747901,902.654800094161,21.3470096122302,39.7312617448813,-2.73473800176287,41.9109024131996,"2008_2021",4.51785714285714,15.4404761904762,9.97916666666667,532.821429235595,26.6688515154416
"189","42_725_A_1",42.725,26,21,43,14.7113622222222,9.28222152777778,1.199025,152.78874536822,261.721461973339,127.323954473516,42107,42,725,"A","1",0,1985,"M","0003",2019,"","",2019,1,1,2,95,75,1,2,2,1,2,4,1,2,1,1,7,3,NA,NA,1,0,0,0,0,233,NA,1.5,NA,2,2,1,"[Identificación] PARCELA LOCALIZADA POR CROQUIS IFN3 Y PIES MAYORES.
PARCELA SITUADA EN UN PINAR MEZCLADO DE SILVESTRE Y PINASTER.
SE APRECIAN CABALLONES.
HAY CORTAS RECIENTES DESAPARECIENDO ALGUNOS PIES DE IFN3.
[Suelo] COMPROBADA MATERIA ORGANICA.
[Riesgos] MODELO CUMBUSTIBLE 07 TENIENDO EN CUENTA EL MATORRAL Y EL ROBLE.
[Pies Mayores]
PIE 7 DIST. LATERAL CINTA 14.98 MT.
PIE 24 NO BIF. POR DEBAJO.
021 A 243 GR Y 11.3 MT NO POR DM 213-213.
026 A 321 GR Y 15.8 MT NO POR DM 410-365.
021 A 350 GR Y 10.5 MT NO POR DM 203-210.
026 A 362 GR Y 24.2 MT NO POR DM 419-420.
021 A 364 GR Y 10.11 MT, LATERAL CINTAE, NO POR DIST. PENDIENTE 1.00
NO BARRENO POR NO DISPONER DE BARRENA.","2019-04-25","2000-01-01","2019-04-25","2000-01-01",42,"42.725.A.1","IFN4","42_725",37.3207692307692,12142.3125803441,6305.45007623169,25.19260875,541.834161815075,0,22.4096475195822,11.6372324238642,24.3309148430927,14.6866666646154,51.9295647720262,39.3525293484758,518.748630754776,29.2511921278573,54.4426030574262,-2.80727123907301,41.848000978981,"2008_2021",4.76190476190476,16.0119047619048,10.3869047619048,494.607142090797,24.2610218602201
"195","42_841_A_1",42.841,26,21,NA,29.9120694722222,8.94156041666667,NA,425.969363244175,311.236333157484,NA,42169,42,841,"A","1",0,2000,"","2-2",1982,"01","4874",2019,1,1,1,90,85,1,2,1,3,2,4,1,2,1,1,5,3,NA,NA,0,0,0,0,0,98,NA,4.5,NA,1,2,2,"[Pies Mayores]10% RESTANTE AL PINO LARICION15 ALTURA COMP.
[Localización]RUMBOS DE FOTOS COMP.N25 PAE COMP.PINASTER A 271G NO ENTRA POR DM.(COMP)N32 ALTURA COMP","2019-03-14","2000-01-01","2019-03-14","2000-01-01",42,"42.841.A.1","IFN4","42_841",38.0532608695652,17638.5693850796,8498.26558816122,38.8536298888889,737.205696401659,0,23.9262521588946,11.5276721675398,25.904577748731,14.8141304467391,48.1800162055651,38.9299894627096,780.484493729325,24.8616240146526,46.2726962264103,-3.20468813107952,41.8209603284744,"2008_2021",5.07142857142857,16.547619047619,10.8095238095238,470.864285503115,22.6273455276096
"196","42_875_A_1",42.875,26,21,NA,14.2353979166667,7.13727013888889,NA,251.111132433879,261.721461973339,NA,42189,42,875,"A","1",0,2000,"","2-1",1984,"J","0009",2019,1,1,1,100,70,1,2,2,1,2,4,1,2,1,1,7,4,NA,NA,0,0,0,0,0,178,NA,7.5,NA,1,2,2,"[Regeneración]
[Selvicultura]CORTAS ANTIGUAS.SUELO ATERRAZADO PERDIENDO FORMA YA LAS TERRAZAS0","2019-04-26","2000-01-01","2019-04-26","2000-01-01",42,"42.875.A.1","IFN4","42_875",33.45,10965.4219013803,6693.70329387049,21.3726680555556,512.832594407218,0,21.3820689655172,13.05241392,23.0354457005001,15.53750015,61.0437368855631,46.4499257100149,449.705791512772,28.4204561504814,52.8964291830723,-3.01204220281337,41.8301487411333,"2008_2021",4.82142857142857,16.1011904761905,10.4613095238095,484.399999311992,23.6739490572843
"197","42_883_A_1",42.883,21,26,NA,15.7098031111111,7.797809,NA,179.951188989236,40.7436654315252,NA,42195,42,883,"A","1",0,1985,"J","0013",2000,"","2-2",2019,1,1,1,95,70,1,1,1,2,2,4,1,2,1,1,5,3,NA,NA,1,0,0,0,0,15,NA,2.75,NA,2,2,1,"[Identificación] PARCELA LOCALIZADA POR EL AUXILIAR MIGUEL JULIO VOCES POR MEDIO DE GPS, CROQUIS IFN3 Y PIES MAYORES.
[Pies Mayores] PIES 1, 2, 4 ALTURAS COMPROBADAS.
PIE 4 TIENE MUERGADO.
PIE 13 MEDIDO A 0.9 MT PARA EVITAR ENGROSEMIENTO PROCEDENTE DE LA BIFURACION.
PIE 20 TIENE UNA ESCOBA DE BRUJA.
PIE 22 BIFURCADO A 10.9 MT DE ALTURA.
021 A 25 GR Y 18.8 MT NO POR DM 379-412.
021 A 50 GR Y 21.9 MT NO POR DM 409-404.
021 A 235 GR Y 18 MT NO POR DM 415-415.
021 A 251 Y 253 GR CON DISTANCIAS 18.5 Y 18.6 MT ESTAN BIF. POR DEBAJO DE 1.30 MT Y NO ENTRAN POR DIAMETRO. SE MIDEN A 1.40 MT PORQUE A 1.30 MT ESTAN ALGO UNIODOS Y NO SE PUEDEN MEDIR CORRECTAMENTE.
021 A 287 GR Y 15.6 MT NO POR DM 405-384.
021 A 315 GR Y 23 MT NO POR DM 406-402.
026 A 387 GR Y 24.5 MT NO POR DM 389-394.","2019-08-05","2000-01-01","2019-08-05","2000-01-01",42,"42.883.A.1","IFN4","42_883",43.3802631578947,7874.13775782383,4291.43978901386,23.5076121111111,220.694854420762,0,35.6788461538462,19.445128434359,36.8267347320617,20.7952633389474,54.5004408228678,47.9371535005611,410.951387749835,32.3697594355985,60.246910837468,-2.91570462340773,41.8301184416596,"2008_2021",4.375,15.8214285714286,10.0982142857143,511.821425625256,25.4660149578093
"198","42_897_A_1",42.897,21,26,NA,20.0563944444444,8.59879444444445,NA,332.456992236404,99.0297423682904,NA,42203,42,897,"A","1",0,1984,"J","0009",2000,"","2-1",2019,1,1,1,100,95,1,1,2,2,2,4,1,2,1,1,8,4,NA,NA,1,0,0,0,0,40,NA,4.5,NA,1,2,2,"[Pies Mayores]021 A 174G NO ENTRA POR DIST.(COMP)","2019-05-10","2000-01-01","2019-05-10","2000-01-01",42,"42.897.A.1","IFN4","42_897",35.71875,12351.484616885,7623.87546024137,28.6551888888889,431.486734604694,0,28.6254098360656,17.6688524786885,29.0785651437562,18.875,61.7243651003637,52.843394575678,549.93119521368,25.5052341802913,47.470589721432,-3.01204051522316,41.8211420675425,"2008_2021",4.82142857142857,16.1011904761905,10.4613095238095,484.399999311992,23.6739490572843
"199","42_903_A_1",42.903,26,21,NA,8.91081458333333,5.29667638888889,NA,190.985931710274,169.765272631355,NA,42207,42,903,"A","1",0,2000,"","2-1",1984,"J","0012",2019,1,1,2,100,45,1,1,1,1,1,4,1,2,1,1,7,6,NA,NA,1,4,0,0,0,60,NA,1,NA,1,2,1,"[Regeneración]NO HAY REGENERACION.
[Coor. gps]DENDROMETRIA HECHA POR EL AUXILIAR","2019-04-09","2000-01-01","2019-04-09","2000-01-01",42,"42.903.A.1","IFN4","42_903",28.075,7823.17280826929,3443.05192186734,14.2074909722222,360.751204341629,0,21.6857843137255,9.54411760911765,22.3928751580304,10.4499998025,44.010940397839,37.2217268121104,302.301567581641,50.3825126894391,93.7724222451304,-2.9397974392694,41.8211269225599,"2008_2021",4.47619047619048,15.7380952380952,10.1071428571429,512.999999897821,25.5133214869254
"200","42_904_A_1",42.904,26,21,NA,23.6821668888889,7.47957888888889,NA,175.4241150524,71.8672987472736,NA,42208,42,904,"A","1",0,1985,"J","0013",2000,"","2-2",2019,1,1,1,95,75,1,1,1,1,2,4,1,2,1,1,7,3,NA,NA,1,0,0,0,0,377,NA,3,NA,3,2,2,"[Identificación] PARCELA LOCALIZADA POR FOTOGRAFIA AEREA Y PIES MAYORES IFN3.
[Pies Mayores] PIES 8, ALTURAS COMPROBADAS.
PIE 23 BIFURCADO A 14.6 MT DE ALTURA.
PIE 26 BIFURCADO A 8.9 MT DE ALTURA.

026 A 17 GR Y 16.3 MT NO POR DM 405-399.
026 A 60 GR Y 24.6 MT NO POR DM 386-389.
026 A 79 GR Y 19.3 MT NO POR DM 419-400.
026 A 159 GRY 19.1 MT NO POR DM 413-409.
026 A 172 GR Y 22.8 MT NO POR DM 428-405.
026 A 213 GR Y 18.9 MT NO POR DM 429-412.
026 A 222 GR Y 23.9 MT NO POR DM 399-402.
026 A 236 GR Y 23.4 MT NO POR DM 393-421.
026 A 275 GR Y 19.6 MT NO POR DM 389-394.
","2019-06-20","2000-01-01","2019-06-20","2000-01-01",42,"42.904.A.1","IFN4","42_904",46.3572192513369,9738.18874552821,4722.30404167174,31.1617457777778,247.291413799674,0,39.3794050343249,19.096110006865,40.0554329856822,20.935829026738,48.4926321010181,45.1619604558878,526.971247301545,30.3742328744304,56.5328174088873,-2.92775693558516,41.8211199811132,"2008_2021",4.47619047619048,15.7380952380952,10.1071428571429,512.999999897821,25.5133214869254
"201","42_915_A_1",42.915,21,26,NA,24.5661013888889,17.73265,NA,831.142480591009,212.206590789194,NA,42215,42,915,"A","1",0,1984,"J","0007",2000,"","1-2",2019,1,1,1,95,75,1,2,1,2,2,4,1,2,1,1,8,4,NA,NA,0,0,0,0,0,183,NA,5,NA,1,1,1,"[ClaEsp. Resto de especies=10%]
[Regeneración]","2019-03-27","2000-01-01","2019-03-27","2000-01-01",42,"42.915.A.1","IFN4","42_915",35.15,22602.8313402597,14939.6976812356,42.2987513888889,1043.3490713802,0,21.6637288135593,14.3189830623729,22.7197744826478,17.1125002,66.0965763816737,48.6842110953058,894.879101609921,18.0913808749898,33.6718539002646,-3.04815530592029,41.8121259170785,"2008_2021",5.03571428571429,16.4464285714286,10.7410714285714,465.871428796223,22.4613000538859
"202","42_918_A_1",42.918,26,21,NA,33.9244224444444,11.8557004722222,NA,225.221928357598,129.163078260356,NA,42217,42,918,"A","1",0,1984,"J","0009",2000,"","2-1",2019,1,1,1,100,80,1,1,1,2,1,4,1,2,1,1,5,6,NA,NA,1,0,0,0,0,285,NA,4.25,NA,1,1,1,"[Pies Mayores]N4 INFO3 (PERDIDA DE CORTEZA POR RESINACION.N5 ALTURA COMP.E INCLINADO 21G.N6 INCLINADO 16G.N9 INCLINADO 17G.N16 INFO3 PERDIDA DE CORTEZA POR RESINACION.N18 ALTURA COMP.N20 INCLINADO 22G.N23 PAE COMP.N34 DMS COMP.
LOS DM. ESTAN TODOS COMPROBADOS (PERDIDA DE CORTEZA POR LA RESINACION).","2019-04-29","2000-01-01","2019-04-29","2000-01-01",42,"42.918.A.1","IFN4","42_918",50.525,13823.4839281064,6898.10062456821,45.7801229166667,354.385006617954,0,39.0069660678643,19.4649900411976,40.5560702648733,22.13999986,49.9013176449879,43.819890865908,770.391161713265,23.9930089770831,44.6560214771076,-2.99999999999999,41.8121360105629,"2008_2021",4.53571428571429,15.7142857142857,10.125,513.042856454849,25.4928127430981
"203","42_935_A_1",42.935,26,21,NA,18.4197944444444,5.47476111111111,NA,268.795014999645,134.397507499823,NA,42225,42,935,"A","1",0,2000,"","1-2",1984,"J","0008",2019,1,1,1,90,75,1,2,1,2,2,4,1,2,1,1,8,3,NA,NA,1,0,0,0,0,222,NA,1.75,NA,1,1,1,"[Pies Mayores]DENDROMETRIA HECHA POR EL AUXILIAR ","2019-04-25","2000-01-01","2019-04-25","2000-01-01",42,"42.935.A.1","IFN4","42_935",32.93125,10841.6347234199,4949.36504076453,23.8945555555556,403.192522499468,0,26.8894736842105,12.2754385673684,27.4693449554354,13.274999975,45.6514646271286,40.3112544315809,468.997234558235,37.5153702049203,69.8239716074259,-3.03611142397655,41.803123632509,"2008_2021",4.82142857142857,16.1011904761905,10.4613095238095,484.399999311992,23.6739490572843
"204","42_957_A_1",42.957,21,26,25,16.1082028888889,12.6354005555556,1.199025,295.108632257506,142.602829010338,14.1471060526129,42240,42,957,"A","1",0,2000,"","2-1",1984,"J","0010",2019,1,1,1,100,90,1,2,1,3,2,4,1,2,1,1,5,3,NA,NA,0,0,0,0,0,220,NA,5.75,NA,1,1,1,"[Selvicultura]HAY CORTAS ANTIGUAS","2019-03-04","2000-01-01","2019-03-04","2000-01-01",42,"42.957.A.1","IFN4","42_957",37.9650537634409,12686.5588237412,5247.78413493388,29.9426284444444,451.858567320457,0,28.07639323732,11.613775890216,29.0468311007305,12.761290383871,41.3649139048909,33.6132551355944,574.886772271551,36.8641435295962,68.6119021905589,-2.98796454293351,41.7941219613809,"2008_2021",4.53571428571429,15.7142857142857,10.125,513.042856454849,25.4928127430981
"205","42_958_A_1",42.958,26,21,NA,34.6616569444444,6.49196666666667,NA,636.619772367581,247.574355920726,NA,42241,42,958,"A","1",0,1984,"J","0010",2000,"","2-1",2019,1,1,2,100,90,1,2,1,1,2,4,1,2,1,1,8,4,NA,NA,1,0,0,0,0,90,NA,8.75,NA,1,1,1,"[Pies Mayores]021 A 379G NO ENTRA POR DM","2019-04-04","2000-01-01","2019-04-04","2000-01-01",42,"42.958.A.1","IFN4","42_958",35.4375,20699.6918985319,12906.0511826357,41.1536236111111,884.194128288307,0,23.4108,14.5964000096,24.3436270921159,16.73749995,62.3490013566388,47.2310404232804,847.231896555493,20.0925749955791,37.3964958455184,-2.97592908663508,41.7941200700414,"2008_2021",4.53571428571429,15.7142857142857,10.125,513.042856454849,25.4928127430981
"206","42_959_A_1",42.959,26,21,NA,13.1128708333333,12.85140625,NA,236.964026381266,986.760647169751,NA,42242,42,959,"A","1",0,2000,"","2-1",1984,"J","0011",2019,1,1,2,100,80,1,1,2,1,2,4,1,2,1,1,6,3,NA,NA,0,0,0,5,0,120,NA,9,NA,1,2,1,"[Pies Mayores]021 A 98G NO ENTRA POR DM.021 A 142G NO ENTRA POR DM.N31 SP COMP.","2019-04-04","2000-01-01","2019-04-04","2000-01-01",42,"42.959.A.1","IFN4","42_959",30.59375,18538.8982878209,12415.1466829656,25.9642770833333,1223.72467355102,0,15.1495664739884,10.1453757951445,16.4361962657989,13.82500005,66.9680931963562,45.1889684984678,624.239317432499,20.6772605442977,38.4847182708871,-2.95185817941454,41.794112504685,"2008_2021",4.47619047619048,15.7380952380952,10.1071428571429,512.999999897821,25.5133214869254
"208","42_960_A_1",42.96,26,21,NA,19.6538173611111,6.27176388888889,NA,348.160279954804,134.397507499823,NA,42243,42,960,"A","1",0,1984,"J","0012",2000,"","2-1",2019,1,1,1,90,75,1,1,2,1,2,4,1,2,1,1,5,3,NA,NA,1,0,0,0,0,363,NA,8,NA,1,2,1,"[Matorral]ENCUENTRO CENTRO PARCELA.DEJO UN TROZO DE PLASTICO DENTRO DEL REJON.LAS FOTOGRAFIAS NO CORRESPONDEN CON LA PARCELA.
[Pies Mayores]N6 RUMBO COMP.","2019-04-05","2000-01-01","2019-04-05","2000-01-01",42,"42.960.A.1","IFN4","42_960",36.3614130434783,12112.5046278913,5906.69973496707,25.92558125,482.557787454627,0,25.100630313691,12.2403987429639,26.1543930483121,15.043478451087,48.7653042572699,41.3720952843584,518.817685058001,30.2605674307463,56.3212621804785,-2.93982273002851,41.7941068306694,"2008_2021",4.47619047619048,15.7380952380952,10.1071428571429,512.999999897821,25.5133214869254
"211","42_983_A_1",42.983,26,21,NA,24.9941308888889,15.0934251111111,NA,230.880770778643,160.711124757683,NA,42255,42,983,"A","1",0,2000,"","2-3",1984,"K","0010",2019,1,1,1,100,90,1,1,1,1,2,4,1,2,1,1,8,3,NA,NA,1,0,0,0,0,58,NA,4,NA,1,1,1,"[Pies Mayores]N1 DMS COMP.N7 FORMA Y DMS COMP.021 A 54G NO ENTRA POR DIST(COM)N8 ALTURA COMP.026 A 94G NO ENTRA POR DM(COMP)N16 ALTURA COMP.N19 DMS COMP.N24 MEDIDO A 1.5MTS.021 A 344G NO ENTRA POR DIST (COMP)","2019-02-28","2000-01-01","2019-02-28","2000-01-01",42,"42.983.A.1","IFN4","42_983",44.4497395833333,13887.1388317901,7071.91196109894,40.087556,391.591895536326,0,35.4632947976879,18.0593930612717,36.1029759153203,19.3468748354167,50.9241827762972,43.5252827502973,706.311859907555,26.119949353723,48.6147035761508,-2.95186491747288,41.785105777141,"2008_2021",4.70238095238095,16.3511904761905,10.5267857142857,491.185715011188,23.9290126495229
"284","9_2146_A_1",9.2146,26,21,NA,14.1354688888889,13.669274,NA,151.656976884011,137.509870831398,NA,9434,9,2146,"A","1",0,1982,"02","4779",1997,"","2-3",2018,1,1,2,100,90,1,2,1,3,2,5,1,2,1,1,5,2,NA,NA,1,0,NA,0,NA,40,NA,3,NA,3,3,2,"PARCELA LOCALIZADA POS PIES MAYORES, Y FOTOGRAFIAS AEREAS.
PARCELA LEBANTADA CON LLUVIA. 
[Pies Mayores]
A 18.8  Y 225G HAY UN 26 QUE NO ENTRA POR DIAMETRO (427-409) 
","2018-11-24","2000-01-01","2018-11-24","2000-01-01",9,"9.2146.A.1","IFN4","9_2146",39.6301075268817,10025.318409972,5973.64382334343,27.8047428888889,289.166847715408,0,34.6696673189824,20.6581213252446,34.9897025668165,22.2516127806452,59.5855770266762,56.1482523496853,495.996816665679,26.4279974277856,49.1880456452701,-3.28953929775919,41.9468697576328,"2008_2021",5.09523809523809,17.3988095238095,11.2470238095238,448.421428373882,21.1051407667214
"285","9_2179_A_1",9.2179,26,21,38,22.8349104166667,6.85063611111111,0.62805625,924.230438417202,84.8826363156775,31.8309886183791,9435,9,2179,"A","1",0,1982,"03","4816",1997,"","3-2",2018,1,1,1,100,80,1,2,1,1,2,4,1,2,1,1,7,3,NA,NA,1,1,0,0,0,220,NA,3,NA,2,2,2,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES IFN3. HAY CORTAS. 10% RESTO SP. SE CAMBIA BARRENADO DE TERMINAL, POR ESTAR BIFURCADO POR DEBAJO. HAY STAHELINA DUBIA. NO SE PUEDE BARRENAR PIE DE DIAMETRO MEDIO EN CALIDAD, YA QUE ATASCA BARRENA.
[Pies Mayores] PIE 3, 5 IFN4 FORMA COMPROBADA. PIE 6 IFN4 SALE TUMBADO, CON LO QUE LAS MEDIDAS SON DIFICULES DE MEDIR.","2018-05-23","2000-01-01","2018-05-23","2000-01-01",9,"9.2179.A.1","IFN4","9_2179",35.6545197740113,18278.1883439304,8908.27712836071,30.3136027777778,1040.94406335126,0,17.5592416417505,8.55788263941968,19.2557367820988,11.2237288144068,48.7371995557694,31.4791192969251,684.624922173043,27.6152601494542,51.3977905609012,-3.40994741614598,41.9104770296836,"2008_2021",5.27976190476191,16.7857142857143,11.0327380952381,472.714286361422,22.4751662965102
"286","9_2210_A_1",9.221,26,21,NA,19.4724416666667,4.73843194444444,NA,459.78094670992,141.471060526129,NA,9451,9,2210,"A","1",0,1982,"03","4818",1997,"","4-1",2018,1,1,1,90,60,1,2,1,2,2,4,1,2,1,1,5,4,NA,NA,1,0,0,0,0,135,NA,4.25,NA,1,3,1,"PARCELA LOCALIZADA Y LEVANTADA A TRAVES DE ORTOFOTO Y PIES IFN3. PARCELA LEVANTADA POR AUXILIAR V.WALSH. DEJO 10% AL RESTO DE ESPECIES. LEVANTEMIENTO 3 POR FUERTES LLUVIAS Y FALLOS CONTINUADOS EN TERMINAL.
[Pies Mayores]CAMBIO FORMAS 3 LOGICAS COMPROBADAS. 026 A 160G Y 13.7M SE VA POR DIAMETRO. PIE 10 RUMBO COMPROBADO. PIE 12 IFN4 FORMA Y ALTURA COMPROBADA. PIE 18 IFN4 FORMA COMPROBADA. PIES 021 A 381G Y 384G SE VAN POR DISTANCIA(COMPROBADOS CON CINTA METRICA).
[Regeneración] NO HAY REGENERACION. A MAS DE 5M HAY REGENERACION DE ENEBRO.","2018-05-25","2000-01-01","2018-05-25","2000-01-01",9,"9.2210.A.1","IFN4","9_2210",32.2125,13123.9166073577,6541.621841593,24.2108736111111,601.252007236049,0,21.8276470588235,10.8800000047647,22.6428985101549,12.774999975,49.8450427361414,39.6585175785797,512.895297668034,31.9235236943841,59.4163725393096,-3.25793447554075,43.0726429868347,"2008_2021",6.625,16.7321428571429,11.6785714285714,981.792853151049,45.2886324353037
"287","9_2215_A_1",9.2215,21,26,NA,16.4674820833333,11.9491851111111,NA,379.566855391605,758.426355480579,NA,9454,9,2215,"A","1",0,1982,"03","4820",1997,"","4-1",2018,1,1,1,100,70,1,2,2,2,2,4,1,2,1,1,7,3,NA,NA,1,0,0,0,0,290,NA,2.25,NA,2,2,1,"PARCELA LOCALIZADA MEDIANTE FOTO AEREA Y PIES MAYORES IFN3.
[ClaEsp. Resto de especies=10%]
[Suelo] ROCOSIDAD COMPROBADA 
[Pies Mayores]
PIE 2 ALTURA COMPROBADA 
PIE 12,20 DIAMETROS COMPROBADOS
PIE 21,29 CALIDAD COMPROBADA 
PIE 22 DISTANCIA COMPROBADA 
026 A 23.3 MTS Y 23 GRS NO POR DIAMETRO (401-400)
026 A 21.7 MTS Y 55 GRS NO POR DIAMETRO (425-415)
021 A 6.9 MTS Y 90 GRS NO POR DIAMETRO (118-122)
021 A 6.2 MTS Y 92 GRS NO POR DIAMETRO (108-110)
026 A 15.16 MTS CINTA Y LATERAL Y 101 GRS NO POR DISTANCIA (319-288)
021 A 14.6 MTS Y 206 GRS NO POR DIAMETRO (222-219)
PARCELA LOCALIZADA POR LA AUXILIAR VICTORIA VEGA.","2018-05-09","2000-01-01","2018-05-09","2000-01-01",9,"9.2215.A.1","IFN4","9_2215",39.2551075268817,16725.7061463757,10292.3449841162,28.4166671944444,1137.99321087218,0,14.6975447538538,9.0442938374192,17.8308396410495,16.0817205795699,61.5360863932577,40.96720552493,661.571346331287,18.4330691571533,34.3078074516238,-3.2892951236678,41.8928312990623,"2008_2021",4.96428571428571,16.7738095238095,10.8690476190476,470.414286834853,22.5412436361253
"288","9_2226_A_1",9.2226,21,26,38,22.6664895277778,6.88277822222222,2.6948875,354.809419799532,67.906109052542,318.309886183791,9461,9,2226,"A","1",0,1982,"03","4817",1997,"","3-2",2018,1,1,1,100,80,1,2,1,1,2,4,1,2,1,1,5,3,NA,NA,1,4,0,0,0,300,NA,3.75,NA,2,2,2,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO Y PIES IFN3. 10% RESTO SP. SABINAS AFECTADAS POR GYMNOSPORANGIUM SABINAE. PINASTER AFECTADOS POR FUSARIUM. RUMBOS COMPROBADOS. HAY CORTAS. SE BARRENA OTRA SABINA, YA QUE LA SELECCIONADA POR TERMINAL, NO TIENE LOS DIAMETROS MINIMOS PARA BARRENADO. HAY EUPHORBIA.
[Pies Mayores] PIE 1 DIAMETROS, ALTURA Y FORMA COMPROBADOS. A 71G Y 23.4M SP026 SE VA POR DIAMETRO. A 92G Y 21.8M SP021 SE VA POR DIAMETRO. PIE 11 Y 12 IFN4 MEDIDOS A 1.4M PARA RESPETAR BIFURCACION Y COMPARATIVA. A 131G Y 12.9M SP026 SE VA POR DIAMETRO. PIE 15, 16 IFN4 ALTURA COMPROBADA. PIE 25 IFN4 DIAMETROS Y FORMA COMPROBADA.","2018-05-22","2000-01-01","2018-05-22","2000-01-01",9,"9.2226.A.1","IFN4","9_2226",40.5687817258883,15148.2896744033,7510.76940103899,32.24415525,741.025415035865,0,20.4423348606338,10.1356434592402,23.5376992521035,14.5659899137056,49.5816330587489,35.9044301900013,672.69875594757,25.2199048349713,46.9395319710336,-3.36156686538336,41.8836199364187,"2008_2021",5.08928571428571,16.4345238095238,10.7619047619048,484.371430890901,23.3298166254792
"290","9_2235_A_1",9.2235,21,26,NA,28.7592993055556,10.424942,NA,622.472666314968,100.161510852499,NA,9469,9,2235,"A","1",0,1982,"03","4815",1997,"","3-4",2018,1,1,1,90,80,1,1,1,2,2,4,1,2,1,1,8,4,NA,NA,1,0,0,0,0,235,NA,6.25,NA,2,2,1,"PARCELA LOCALIZADA POR AUX. MEDIANTE ORTOFOTO Y PIES IFN3. LOCALIZACION DIFICULTADA POR ESTAR LA PISTA EN 25M Y NO ESTAR DIBUJADA EN CROQUIS. FUERA DE 10M HAY LAVANDULA STOECHAS.
[Pies Mayores] 026 A 13M Y 51G SE VA POR DIAMETRO. PIE 11, 19, 42 IFN4 ALTURA COMPROBADA. PIE 12 Y 13 IFN4 MEDICION COMPLICADA YA QUE AMBOS PIES SE ESTAN SOLDANDO (RESPETO BIFURCACION IFN3). PIE 35 IFN3 ES 999 PORQUE AL LATERAL CON CINTA SE VA DE 10 (TOMO DATOS DE ARBOL PARA RESPETAR COMPARATIVA).","2018-06-05","2000-01-01","2018-06-05","2000-01-01",9,"9.2235.A.1","IFN4","9_2235",39.411581920904,18164.8346566838,9165.89586733153,39.1842413055556,722.634177167468,0,25.1369714173845,12.6840054856793,26.275532824203,13.0824859118644,50.4595612377838,33.1945211895325,782.717406528677,28.4348194746967,52.9231623416876,-3.43381748745998,41.8743631712656,"2008_2021",5.67857142857143,17.7619047619048,11.7202380952381,426.721428147384,19.6462592295863
